tradeItemId;globalTradeNumber;descriptionShort;descriptionOfTradeItem;netContent;netContentUOM;tradeItemPrice;tradeItemPriceCurrency;tradeItemPriceUOM;iconId;productCategoryId
6159;;Agar Agar;Kurzbeschreibung;100;g;1.49;€;2.98;;105340
6158;;Agavensirup;Kurzbeschreibung;200;g;0.69;€;0.69;;105370
6160;;Älplermagronen, zubereitet;Kurzbeschreibung;375;ml;0.69;€;0.46;;14800
12914;;Amaretti (Mandelgebäck);Kurzbeschreibung;120;g;5.99;€;4.99;;8690
6161;;Ananas, gezuckert (Konserve);Kurzbeschreibung;100;g;0.99;€;0.99;;6180
10730;;Ananas, roh;Kurzbeschreibung;250;ml;0.69;€;0.99;;3780
1397;;Ananas, ungezuckert (Konserve);Kurzbeschreibung;100;g;1.49;€;0.75;;6180
5108;;Apfel, gedünstet, abgetropft (ohne Zugabe von Zucker);Kurzbeschreibung;200;g;0.69;€;1.38;;6180
6162;;Apfel, geschält, getrocknet;Kurzbeschreibung;375;g;0.79;€;0.79;;4360
6163;;Apfel, roh;Kurzbeschreibung;120;g;0.69;€;0.69;;3780
6164;;Apfelkuchen, gebacken (mit Blätterteig);Kurzbeschreibung;100;g;1.29;€;1.77;;14810
1251;;Apfelkuchen, gebacken (mit Kuchenteig);Kurzbeschreibung;250;ml;0.69;€;0.69;;14810
1252;;Apfelmus, gezuckert (Konserve);Kurzbeschreibung;100;ml;0.69;€;1.38;;6180
6165;;Apfelmus, ungezuckert (Konserve);Kurzbeschreibung;200;g;0.79;€;0.27;;6180
1813;;Apfelsaft;Kurzbeschreibung;375;g;0.89;€;0.89;;5700
6166;;Apfelwein, 4 vol%;Kurzbeschreibung;120;ml;0.69;€;0.69;;5130
75;;Apfelwein, 6.2 vol%;Kurzbeschreibung;100;g;2.49;€;1.25;;5130
78;;Appenzeller, viertelfett;Kurzbeschreibung;250;ml;1.99;€;1.66;;5550
6167;;Appenzeller, vollfett;Kurzbeschreibung;100;g;1.98;€;3.96;;5550
6168;;Aprikose, gedünstet, abgetropft (ohne Zugabe von Zucker);Kurzbeschreibung;200;ml;3.49;€;5.24;;6180
6169;;Aprikose, getrocknet;Kurzbeschreibung;375;ml;3.49;€;0.7;;4360
6170;;Aprikose, gezuckert (Konserve);Kurzbeschreibung;120;ml;2.49;€;1.25;;6180
6171;;Aprikose, roh;Kurzbeschreibung;100;g;0.98;€;0.98;;3780
6172;;Aprikose, ungezuckert (Konserve);Kurzbeschreibung;250;g;0.98;€;0.98;;6180
6173;;Aprikosenkuchen, gebacken (mit Blätterteig);Kurzbeschreibung;100;g;0.98;€;0.49;;14810
6174;;Aprikosenkuchen, gebacken (mit Kuchenteig);Kurzbeschreibung;200;g;7.99;€;6.66;;14810
6175;;Aubergine, gedünstet (ohne Zugabe von Fett und Salz);Kurzbeschreibung;375;g;1.39;€;2.78;;10040
6176;;Aubergine, roh;Kurzbeschreibung;120;ml;1.49;€;2.24;;3500
6177;;Auberginen-Piccata, zubereitet;Kurzbeschreibung;100;g;0.77;€;0.15;;14800
6178;;Auberginenscheiben, paniert, zubereitet;Kurzbeschreibung;250;g;0.39;€;0.2;;14800
6056;;Aufschnitt (Durchschnitt);Kurzbeschreibung;100;g;1.1;€;1.1;;103540
6057;;Avocado, roh;Kurzbeschreibung;200;g;1.49;€;1.49;;3810
5109;;Bäckerhefe, gepresst;Kurzbeschreibung;375;g;0.69;€;0.35;;7650
5110;;Bami Goreng, zubereitet;Kurzbeschreibung;120;g;0.69;€;0.58;;15780
5111;;Banane, gedörrt;Kurzbeschreibung;100;g;5.99;€;11.98;;4360
6058;;Banane, getrocknet;Kurzbeschreibung;250;g;0.99;€;1.49;;4360
12505;;Banane, roh;Kurzbeschreibung;100;g;0.69;€;0.14;;3780
2115;;Basilikum, roh;Kurzbeschreibung;200;g;1.49;€;0.75;;4650
1814;;Basler Leckerli;Kurzbeschreibung;375;g;0.69;€;0.69;;8690
